Version 4.1
SHEET 1 5796 2104
SYMATTR InstName U2
SYMATTR Value LM258
SYMBOL res 1552 176 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res 560 560 R0
SYMATTR InstName R15
SYMATTR Value 0
SYMBOL res 560 688 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 480 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 29k
TEXT 424 1760 Left 2 !.model BDW83C NPN(IS=2.65e-10 BF=2500 VAF=50 IKF=9 ISE=3.6e-11 NE=2.15 RE=0.08 RB=0.4 RC=0.025 XTB=1.5 CJE=3.5e-9 VJE=0.65 MJC=0.35 VJC=0.75 TF=4.6e-7 TR=4.1e-6 Vceo=100 Icrating=15 mfg=STMicroelectronics)
TEXT 584 -504 Left 2 !.tran 50m
TEXT -560 1504 Left 2 !.MODEL tip35c npn(\n+IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n+IKF=6.91656 ISE=6.4e-12 NE=3.4 BR=4.49993\n+NR=1.08286 VAR=4.40924 IKR=3.69854 ISC=3.9e-13\n+NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n+RE=0.000998231 RC=0.0563125 XTB=0.1 XTI=1\n+EG=1.10826 CJE=1e-07 VJE=0.421306 MJE=0.693953\n+TF=1e-08 XTF=1.35777 VTF=1.00063 ITF=0.9994\n+CJC=5e-10 VJC=0.400277 MJC=0.409924 XCJC=0.803124\n+FC=0.720291 CJS=0 VJS=0.75 MJS=0.5\n+TR=4.99888e-07 PTF=0 KF=0 AF=1)
TEXT 352 1496 Left 2 !.MODEL BD139 NPN ( IS=2.3985E-13 BF=244.9 NF=1.0 BR=78.11 NR=1.007 ISE=1.0471E-14 NE=1.2 ISC=1.9314E-11 NC=1.45 VAF=98.5 VAR=7.46 IKF=1.1863 IKR=0.1445 RB=2.14 RBM=0.001 IRB=0.031 RE=0.0832 RC=0.01 CJE=2.92702E-10 VJE=0.67412 MJE=0.3300 FC=0.5 CJC=4.8831E-11 VJC=0.5258 MJC=0.3928 XCJC=0.5287 XTB=1.1398 EG=1.2105 XTI=3.0 Vceo=80 Icrating=3 mfg=fairchild)
TEXT 368 1592 Left 2 !.MODEL BD140 PNP ( IS=2.9537E-13 BF=201.4 NF=1.0 BR=23.765 NR=1.021 ISE=1.8002E-13 NE=1.5 ISC=7.0433p NC=1.38 VAF=137.0 VAR=8.41 IKF=1.0993 IKR=0.10 RB=1.98 RBM=0.01 IRB=0.011 RE=0.1109 RC=0.01 CJE=2.1982E-10 VJE=0.7211 MJE=0.3685 FC=0.5 CJC=6.8291E-11 VJC=0.5499 MJC=0.3668 XCJC=0.5287 XTB=1.4883 EG=1.2343 XTI=3.0 Vceo=80 Icrating=3 mfg=fairchild)
TEXT 512 1160 Left 2 !.include lm258.mod
TEXT 704 648 Left 2 ;Current regulator\n0-3A
TEXT 528 -272 Left 2 ;Voltage regulation
TEXT 400 560 Left 2 ;10k helipot
TEXT 400 752 Left 2 ;220 precise
TEXT 1008 -56 Left 1 ;To maintain the proper voltage, \nthe voltage divider uses virtual \nground after the shunt
TEXT 536 -120 Left 2 ;10k helipot
TEXT 960 120 Left 2 ;0-25V
